文檔掃描與比對結果
================================================================================

掃描時間：2025-12-12 04:54:04
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudfunctions.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/serviceusage.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/migrationcenter.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/domains.v1alpha2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/driveactivity.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1p5beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbilling.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chromemanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtasks.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/webmasters.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/translate.v3beta1.json
  - .venv/lib/python3.9/site-packages/google_api_python_client-2.187.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/google_auth_httplib2-0.2.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/google_api_core-2.28.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/google_auth_oauthlib-1.2.3.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/google_auth_oauthlib-1.2.3.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/urllib3-2.6.1.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/aenum-3.1.16.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/cachetools-6.2.2.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/httplib2/cacerts.txt
  - .venv/lib/python3.9/site-packages/propcache-0.4.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/google_ai_generativelanguage-0.6.15.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/python_dotenv-1.2.1.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/python_dotenv-1.2.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/wrapt-2.0.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/blinker-1.9.0.dist-info/LICENSE.txt
  - .venv/lib/python3.9/site-packages/flask-3.1.2.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/flask-3.1.2.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
  - .venv/lib/python3.9/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt
  - .venv/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/gapic_metadata.json
  - .venv/lib/python3.9/site-packages/google/ai/generativelanguage_v1/gapic_metadata.json
  - .venv/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta2/gapic_metadata.json
  - .venv/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta3/gapic_metadata.json
  - .venv/lib/python3.9/site-packages/google/ai/generativelanguage_v1alpha/gapic_metadata.json
  - .venv/lib/python3.9/site-packages/multidict-6.7.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/idna-3.11.dist-info/licenses/LICENSE.md
  - .venv/lib/python3.9/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt
  - .venv/lib/python3.9/site-packages/aiohttp-3.13.2.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/aiohttp-3.13.2.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/line_bot_sdk-3.21.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/tqdm-4.67.1.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/tqdm-4.67.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/future-1.0.0.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/future-1.0.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/future-1.0.0.dist-info/LICENSE.txt
  - .venv/lib/python3.9/site-packages/click-8.1.8.dist-info/LICENSE.txt
  - .venv/lib/python3.9/site-packages/grpcio_status-1.71.2.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/werkzeug/debug/shared/ICON_LICENSE.md
  - .venv/lib/python3.9/site-packages/uritemplate-4.2.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/certifi-2025.11.12.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/pyasn1-0.6.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/pip/_vendor/vendor.txt
  - .venv/lib/python3.9/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip/_vendor/distlib/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
  - .venv/lib/python3.9/site-packages/pip/_vendor/idna/LICENSE.md
  - .venv/lib/python3.9/site-packages/pip/_vendor/urllib3/LICENSE.txt
  - .venv/lib/python3.9/site-packages/googleapis_common_protos-1.72.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/rsa-4.9.1.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/python_dateutil-2.9.0.post0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/frozenlist-1.8.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/aiosignal-1.4.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/jinja2-3.1.6.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/jinja2-3.1.6.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/httplib2-0.31.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/markupsafe-3.0.3.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/markupsafe-3.0.3.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/deprecated-1.3.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/aenum/README.md
  - .venv/lib/python3.9/site-packages/importlib_metadata-8.7.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/pillow-11.3.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/pyasn1_modules-0.4.2.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/pyasn1_modules-0.4.2.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/grpcio-1.76.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/google_auth-2.41.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/zipp-3.23.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/setuptools-58.0.4.dist-info/entry_points.txt
  - .venv/lib/python3.9/site-packages/setuptools-58.0.4.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/werkzeug-3.1.4.dist-info/licenses/LICENSE.txt
  - .venv/lib/python3.9/site-packages/six-1.17.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/yarl-1.22.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/requests_oauthlib-2.0.0.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/proto_plus-1.26.1.dist-info/top_level.txt
  - templates/STATUS_MONITOR_README.md
  - notion-ai-organizer/UPDATE_MODE_GUIDE.md
  - notion-ai-organizer/COMMANDER_GUIDE.md
  - notion-ai-organizer/README.md
  - notion-ai-organizer/scan_results.txt

已存在（4 個）：
  - CHANGELOG.md ↔️ Changelog
  - 專案遷移指南.md ↔️ LINE Bot 專案遷移指南（Mac to Mac）
  - pms-api-poc/API_CHANGELOG.md ↔️ Changelog
  - pms-api/CHANGELOG.md ↔️ Changelog

孤立頁面（12 個）：
  - 1. 系統架構概述
  - 2. 資料庫結構說明
  - 3. 欄位對照表
  - 4. 系統設定指南
  - 5. 故障排除手冊
  - 6. 版本迭代說明
  - 7. Oracle 監聽器故障事件報告
  - 8. 旅棧RAG知識庫
  - 9. line bot說明手冊
  - 10. BOT 運作流程與邏輯指南
  - 11. PMS技術文檔
  - PMS 整合功能（開發中）
